IMOS_ABOS-SOTS_COSTZ_20180801_SOFS_FV00_SOFS-7.5-2018-SBE37SMP-ODO-RS232-03715969-30m_END-20190327_C-20190606.nc,,,,,,,,,,,,,,,,
1,*,,,,,,,,,,abstract,str,"Southern Ocean Site at 46 South, with Pulse, SAZ, and SOFS moorings",,,
1,*,,,,,,,,,,acknowledgement,str,Any users of IMOS data are required to clearly acknowledge the source of the material derived from IMOS in the format: Data was sourced from the Integrated Marine Observing System (IMOS) - IMOS is a national collaborative research infrastructure," supported by the Australian Government."" If relevant"," also credit other organisations involved in collection of this particular datastream (as listed in 'credit' in the metadata record).""",
1,*,,,,,,,,,,author,str,"Jansen, Peter",,,
1,*,,,,,,,,,,author_email,str,peter.jansen@csiro.au,,,
1,*,,,,,,,,,,citation,str,The citation in a list of references is: IMOS [year-of-data-download], [Title], [data-access-URL]," accessed [date-of-access].""."""
1,*,,,,,,,,,,comment,str,Geospatial vertical min/max information has been filled using the NOMINAL_DEPTH.,,,
1,*,,,,,,,,,,Conventions,str,"CF-1.6,IMOS-1.4",,,
1,*,,,,,,,,,,data_centre,str,Australian Ocean Data Network (AODN),,,
1,*,,,,,,,,,,data_centre_email,str,info@aodn.org.au,,,
1,*,,,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,deployment_code,str,SOFS-7.5-2018,,,
1,*,,,,,,,,,,disclaimer,str,"Data, products and services from IMOS are provided as is"" without any warranty as to fitness for a particular purpose.""",,,
1,*,,,,,,,,,,featureType,str,timeSeries,,,
1,*,,,,,,,,,,file_version,str,Level 0 - Raw data,,,
1,*,,,,,,,,,,file_version_quality_control,str,"Raw data is defined as unprocessed data and data products that have not undergone quality control. The data may be in engineering physical units, time and location details can be in relative units and values can be pre-calibration measurements.",,,
1,*,,,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,geospatial_lat_max,float64,-47.02274,,,
1,*,,,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,geospatial_lat_min,float64,-47.02274,,,
